,Matricula,Idade,Sexo,Prova1,Prova2,HorasEstudo
685,686,47,NF,6.7,3.8,9.4
686,687,47,F,0.1,5.5,0.6
687,688,22,F,2.6,8.0,6.9
688,689,40,M,2.6,0.5,1.1
689,690,43,F,0.7,8.1,0.0
690,691,27,M,9.6,1.8,5.1
691,692,39,F,4.8,5.1,8.4
692,693,22,F,9.0,8.1,12.8
693,694,21,M,3.2,2.5,2.0
694,695,19,M,1.3,2.5,0.0
695,696,37,M,4.7,4.0,4.8
696,697,48,F,1.1,8.9,3.5
697,698,27,F,4.9,0.0,3.6
698,699,43,NF,9.2,9.0,15.5
699,700,36,M,5.2,1.5,1.0
700,701,43,F,6.2,9.9,4.0
701,702,49,F,1.6,9.5,6.1
702,703,18,M,0.4,4.9,2.2
703,704,41,NF,1.1,5.1,4.4
704,705,22,M,6.0,4.8,8.1
705,706,30,NF,1.0,6.4,4.0
706,707,21,F,3.8,0.9,3.0
707,708,33,NF,5.5,0.3,3.5
708,709,41,F,3.9,0.6,0.2
709,710,33,M,1.6,4.4,0.6
710,711,40,M,2.7,2.8,2.5
711,712,19,M,9.3,6.2,6.2
712,713,34,NF,6.8,9.9,15.9
713,714,45,F,5.0,3.9,3.1
714,715,49,M,0.1,5.7,2.6
715,716,49,M,9.9,4.2,12.7
716,717,44,F,6.7,8.5,1.5
717,718,37,M,3.2,9.0,2.4
718,719,41,F,8.8,8.8,1.8
719,720,29,F,2.6,9.7,9.2
720,721,35,F,5.4,0.3,4.6
721,722,20,F,6.4,8.4,10.3
722,723,45,F,2.2,7.5,1.0
723,724,18,NF,9.8,2.3,6.6
724,725,18,M,7.5,9.6,6.8
725,726,46,NF,5.6,1.5,3.9
726,727,36,M,1.8,6.8,6.0
727,728,28,NF,0.5,2.2,0.1
728,729,22,F,3.2,4.3,6.4
729,730,29,M,7.5,7.2,14.0
730,731,20,M,2.7,5.6,4.6
731,732,18,NF,5.4,4.3,1.5
732,733,18,NF,7.3,3.3,7.9
733,734,25,M,1.1,8.4,7.1
734,735,27,NF,6.9,1.4,0.0
735,736,28,NF,0.9,4.3,0.3
736,737,29,NF,9.7,9.0,1.9
737,738,46,F,4.9,8.5,12.7
738,739,30,F,1.5,4.0,4.4
739,740,29,NF,3.4,7.6,10.5
740,741,48,NF,4.1,8.2,0.0
741,742,31,F,7.6,8.9,15.6
742,743,19,F,7.4,5.4,3.2
743,744,46,M,6.1,2.0,5.7
744,745,36,M,1.1,2.6,2.3
745,746,35,F,1.5,3.0,4.2
746,747,20,NF,0.9,5.9,4.8
747,748,40,NF,5.8,0.3,4.0
748,749,34,NF,8.8,6.4,3.0
749,750,43,NF,4.3,3.6,2.0
750,751,25,M,1.6,3.0,3.6
751,752,46,F,5.6,8.8,7.2
752,753,43,NF,8.1,4.6,9.5
753,754,27,M,7.4,1.0,4.6
754,755,43,NF,8.8,8.3,12.0
755,756,47,F,2.8,0.5,0.5
756,757,19,M,1.9,7.3,7.8
757,758,36,F,8.8,7.7,1.7
758,759,26,F,6.6,3.5,3.5
759,760,24,M,3.1,8.2,1.1
760,761,21,M,7.4,5.2,4.4
761,762,43,M,8.2,4.6,10.9
762,763,38,M,6.1,0.5,3.0
763,764,35,M,6.9,2.9,9.3
764,765,30,M,3.8,9.3,10.5
765,766,28,M,5.4,3.9,3.3
766,767,46,NF,5.2,5.5,5.4
767,768,41,F,8.5,5.3,2.8
768,769,21,M,8.4,5.9,8.6
769,770,42,NF,8.3,0.6,1.8
770,771,38,NF,0.1,3.6,2.2
771,772,46,NF,7.5,7.2,3.7
772,773,42,F,7.6,2.0,1.9
773,774,21,M,6.8,2.0,3.5
774,775,27,NF,7.6,0.1,5.7
775,776,22,F,8.4,4.4,0.6
776,777,26,F,4.7,8.8,0.0
777,778,41,F,5.0,0.5,1.9
778,779,49,NF,1.2,1.9,2.8
779,780,20,M,3.9,3.1,3.5
780,781,34,NF,6.4,7.3,7.6
781,782,20,NF,7.8,6.4,7.8
782,783,33,M,2.2,4.2,1.9
783,784,21,M,1.4,7.6,5.4
784,785,35,M,6.6,6.1,4.5
785,786,34,F,0.0,9.0,3.6
786,787,24,M,1.8,8.2,3.0
787,788,49,NF,0.3,2.5,2.0
788,789,41,M,1.7,2.7,0.2
789,790,40,NF,1.8,1.3,2.9
790,791,47,F,3.9,3.4,4.0
791,792,49,NF,4.0,10.0,0.0
792,793,22,NF,8.7,4.1,4.5
793,794,29,M,5.1,2.2,1.5
794,795,34,M,7.2,7.6,10.4
795,796,40,NF,1.0,5.4,0.0
796,797,30,M,2.3,1.5,0.0
797,798,40,F,7.0,3.8,4.9
798,799,42,F,0.5,4.1,2.1
799,800,20,M,4.9,7.5,8.7
800,801,26,F,6.0,0.2,5.0
801,802,47,M,6.0,2.7,2.2
802,803,34,NF,0.2,5.2,0.5
803,804,34,NF,3.2,2.7,3.5
804,805,47,F,6.4,6.3,9.5
805,806,37,M,1.5,4.8,2.2
806,807,33,M,7.0,3.6,7.4
807,808,42,F,7.5,9.5,13.6
808,809,39,NF,9.8,6.3,12.9
809,810,30,F,2.1,1.3,2.0
810,811,44,NF,8.3,5.6,11.1
811,812,36,M,5.2,7.8,3.3
812,813,34,NF,3.7,7.1,8.7
813,814,21,F,1.2,1.7,2.2
814,815,29,M,7.4,9.7,11.1
815,816,46,F,2.4,4.5,4.1
816,817,26,F,3.7,1.6,1.3
817,818,36,NF,0.6,1.8,0.2
818,819,29,F,8.0,1.0,5.8
819,820,26,NF,7.7,8.0,10.2
820,821,24,M,7.3,1.2,6.0
821,822,45,NF,3.0,1.3,1.5
822,823,31,M,1.7,8.5,7.2
823,824,48,NF,6.4,3.4,5.9
824,825,49,F,5.0,0.3,4.2
825,826,37,NF,1.8,0.5,0.2
826,827,36,NF,6.9,1.4,2.1
827,828,43,M,9.9,2.1,2.4
828,829,32,F,7.5,6.7,11.3
829,830,33,NF,7.4,1.6,0.4
830,831,38,F,9.5,1.2,7.5
831,832,22,NF,2.0,7.6,1.9
832,833,20,NF,5.7,6.7,11.7
833,834,29,F,9.8,4.4,3.5
834,835,42,NF,1.7,5.5,1.8
835,836,37,F,7.0,3.1,8.6
836,837,44,NF,5.9,4.8,9.1
837,838,38,M,5.9,5.1,1.6
838,839,21,F,7.0,3.9,8.7
839,840,38,NF,9.3,9.1,11.9
840,841,40,NF,7.8,0.2,5.2
841,842,33,M,0.6,7.8,5.0
842,843,42,F,8.5,1.2,2.9
843,844,24,NF,2.3,8.0,5.6
844,845,30,M,3.8,6.2,6.9
845,846,38,NF,4.6,8.4,11.7
846,847,27,F,4.8,1.0,2.9
847,848,43,NF,4.4,5.6,7.0
848,849,24,NF,9.4,5.0,7.9
849,850,31,NF,7.1,7.1,1.4
850,851,48,NF,6.3,5.3,9.3
851,852,43,M,0.5,5.4,0.6
852,853,22,M,9.0,4.3,12.0
853,854,20,F,9.1,3.1,11.6
854,855,40,M,7.8,4.8,1.9
855,856,46,M,0.1,1.2,0.1
856,857,28,F,0.6,9.6,7.6
857,858,28,M,2.3,7.1,5.2
858,859,35,M,1.3,9.5,3.8
859,860,32,F,4.0,2.3,5.0
860,861,29,F,9.2,8.8,5.4
861,862,26,F,4.7,8.1,6.4
862,863,27,NF,0.1,6.8,5.9
863,864,43,NF,2.8,6.3,0.0
864,865,29,F,0.4,3.2,0.4
865,866,34,F,0.4,8.2,1.3
866,867,46,F,2.8,5.0,4.7
867,868,23,NF,2.8,0.7,0.9
868,869,24,NF,7.9,3.1,7.1
869,870,31,M,9.7,9.4,3.8
870,871,30,M,3.7,8.5,9.2
871,872,25,F,4.3,9.8,9.9
872,873,27,NF,8.4,6.3,10.3
873,874,26,NF,2.7,2.5,0.8
874,875,35,NF,1.6,1.6,1.1
875,876,44,F,8.5,1.9,7.8
876,877,43,M,0.5,0.2,0.5
877,878,19,F,6.2,3.9,1.5
878,879,22,M,5.6,1.9,4.5
879,880,46,M,3.5,4.1,4.5
880,881,22,F,3.2,9.3,0.6
881,882,23,M,7.7,4.3,1.2
882,883,36,M,0.9,8.8,3.4
883,884,25,NF,2.4,6.1,5.9
884,885,33,M,7.3,2.5,4.9
885,886,30,F,5.5,3.6,3.6
886,887,18,F,1.3,0.8,0.6
887,888,39,M,8.8,3.3,7.3
888,889,37,NF,3.9,6.8,0.5
889,890,34,NF,8.3,0.7,3.1
890,891,48,M,7.9,2.1,3.0
891,892,24,M,6.2,3.8,5.5
892,893,42,F,4.9,9.8,13.3
893,894,30,M,9.8,7.8,5.3
894,895,21,NF,1.4,7.3,4.0
895,896,21,M,7.3,1.2,6.3
896,897,23,F,1.9,7.8,1.0
897,898,45,F,3.4,7.9,5.1
898,899,48,F,3.1,6.0,2.3
899,900,36,F,9.5,9.9,16.5
900,901,46,F,9.7,3.3,11.0
901,902,29,M,1.8,9.4,2.2
902,903,39,M,0.2,9.1,2.8
903,904,24,M,7.2,0.1,0.4
904,905,44,M,4.2,4.5,4.3
905,906,27,F,0.9,9.8,6.4
906,907,43,NF,6.8,1.0,1.6
907,908,36,M,5.5,5.5,2.7
908,909,24,NF,9.8,9.8,12.7
909,910,47,M,2.3,5.6,4.3
910,911,20,M,4.0,1.9,0.9
911,912,30,NF,5.4,5.8,2.8
912,913,30,F,7.9,2.0,4.5
913,914,35,M,5.5,5.2,9.1
914,915,45,M,6.1,0.7,4.8
915,916,47,M,2.3,6.1,2.9
916,917,43,NF,8.5,5.2,5.5
917,918,37,F,4.3,7.4,2.3
918,919,45,NF,1.4,6.3,3.5
919,920,25,NF,6.6,5.5,11.5
920,921,46,F,2.2,6.9,2.3
921,922,48,NF,1.0,1.4,1.8
922,923,26,F,8.6,6.0,1.5
923,924,24,M,4.6,1.7,2.8
924,925,18,F,7.5,9.3,8.4
925,926,20,M,2.9,0.7,1.8
926,927,30,NF,7.9,4.3,9.7
927,928,45,NF,1.1,7.0,1.2
928,929,47,M,3.6,4.6,1.2
929,930,42,NF,9.8,0.9,8.6
930,931,48,F,7.9,5.5,5.4
931,932,45,M,5.0,6.4,10.2
932,933,34,NF,3.4,7.0,2.1
933,934,42,M,8.7,3.7,3.1
934,935,41,F,5.4,5.6,1.1
935,936,18,F,7.6,4.5,0.0
936,937,23,NF,7.5,6.7,13.5
937,938,38,F,0.2,5.8,4.5
938,939,23,M,1.3,5.3,3.3
939,940,43,F,6.6,2.5,5.5
940,941,29,M,1.6,0.0,0.7
941,942,30,M,2.6,1.7,0.4
942,943,49,F,9.5,1.2,4.3
943,944,30,NF,5.6,4.5,5.6
944,945,46,F,7.5,6.1,8.9
945,946,32,M,5.6,2.1,0.0
946,947,38,M,5.5,9.4,12.7
947,948,33,F,0.9,0.1,0.8
948,949,39,NF,3.4,7.7,4.5
949,950,38,NF,2.8,6.3,3.6
950,951,28,M,3.9,3.7,3.4
951,952,45,M,8.0,0.5,7.6
952,953,22,NF,3.7,6.3,7.0
953,954,21,F,4.5,3.9,1.7
954,955,20,M,4.0,9.4,9.3
955,956,36,M,0.9,5.4,6.0
956,957,37,NF,4.4,9.4,0.7
957,958,42,F,2.0,2.2,2.5
958,959,35,NF,1.9,7.3,6.8
959,960,32,F,0.9,6.2,5.0
960,961,26,F,3.6,7.4,4.9
961,962,34,F,7.6,2.1,6.3
962,963,31,M,2.8,6.6,4.2
963,964,32,NF,3.1,5.0,5.3
964,965,48,NF,6.4,7.4,5.5
965,966,18,F,2.0,3.3,3.4
966,967,38,M,9.0,8.9,1.8
967,968,39,M,5.2,0.8,5.7
968,969,39,NF,4.5,8.1,9.4
969,970,20,M,5.6,8.6,0.7
970,971,33,M,1.7,8.2,4.4
971,972,40,F,6.1,5.1,1.1
972,973,42,M,3.6,4.4,4.0
973,974,28,F,9.0,10.0,9.5
974,975,29,NF,1.7,2.3,2.4
975,976,27,M,5.1,5.5,3.2
976,977,49,NF,6.0,6.7,10.2
977,978,33,NF,0.3,7.0,0.4
978,979,25,M,3.6,2.0,3.1
979,980,23,M,7.3,6.5,6.2
980,981,29,NF,8.2,8.2,13.9
981,982,41,M,3.1,0.5,1.8
982,983,45,F,8.0,9.1,12.8
983,984,38,F,9.7,0.3,8.0
984,985,25,M,8.6,3.6,10.9
985,986,43,NF,1.2,0.2,1.1
986,987,45,M,7.4,0.8,0.8
987,988,21,M,3.2,9.1,9.2
988,989,43,NF,9.9,3.5,3.4
989,990,25,NF,4.9,4.2,5.0
990,991,43,F,1.2,2.2,1.7
991,992,45,NF,7.3,6.0,9.3
992,993,35,F,3.2,5.9,6.4
993,994,45,NF,10.0,3.7,10.3
994,995,45,M,9.8,3.3,5.9
995,996,22,F,6.6,8.8,8.5
996,997,26,F,1.3,3.8,3.1
997,998,21,F,6.9,4.9,1.8
998,999,49,M,0.9,2.8,1.1
999,1000,44,M,0.3,7.9,0.4
